Debug trace for federal_state_income_tax in 2024
================================================================================

  federal_state_income_tax<2024, (default)> = [-1464.]
                    capped_heat_pump_heat_pump_water_heater_biomass_stove_boiler_credit<2024, (default)> = [0.]
                    capped_qualified_furnace_or_hot_water_boiler_credit<2024, (default)> = [0.]
                    capped_home_energy_audit_credit<2024, (default)> = [0.]
                      home_energy_audit_expenditures<2024, (default)> = [0.]
                    prior_energy_efficient_home_improvement_credits<2024, (default)> = [0.]
                  new_clean_vehicle_credit<2024, (default)> = [0.]
                    new_clean_vehicle_credit_eligible<2024, (default)> = [False]
                      purchased_qualifying_new_clean_vehicle<2024, (default)> = [False]
                  used_clean_vehicle_credit<2024, (default)> = [0.]
                    used_clean_vehicle_credit_eligible<2024, (default)> = [False]
                      purchased_qualifying_used_clean_vehicle<2024, (default)> = [False]
            non_refundable_american_opportunity_credit<2024, (default)> = [0.]
            lifetime_learning_credit<2024, (default)> = [0.]
            savers_credit<2024, (default)> = [0.]
            residential_clean_energy_credit<2024, (default)> = [0.]
            energy_efficient_home_improvement_credit<2024, (default)> = [0.]
            new_clean_vehicle_credit<2024, (default)> = [0.]
            used_clean_vehicle_credit<2024, (default)> = [0.]
          income_tax_unavailable_non_refundable_credits<2024, (default)> = [0.]
            income_tax_before_credits<2024, (default)> = [2536.]
            income_tax_non_refundable_credits<2024, (default)> = [2536.]
            income_tax_non_refundable_credits<2024, (default)> = [2536.]
      income_tax_refundable_credits<2024, (default)> = [1464.]
        eitc<2024, (default)> = [0.]
        refundable_american_opportunity_credit<2024, (default)> = [0.]
        refundable_ctc<2024, (default)> = [1464.]
        recovery_rebate_credit<2024, (default)> = [0.]
          rrc_cares<2024, (default)> = [0.]
            filing_status<2024, (default)> = ['JOINT']
            adjusted_gross_income<2024, (default)> = [100000.]
            ctc_qualifying_children<2024, (default)> = [2]
            tax_unit_is_joint<2024, (default)> = [ True]
          rrc_caa<2024, (default)> = [0.]
            filing_status<2024, (default)> = ['JOINT']
            adjusted_gross_income<2024, (default)> = [100000.]
            ctc_qualifying_children<2024, (default)> = [2]
            tax_unit_is_joint<2024, (default)> = [ True]
          rrc_arpa<2024, (default)> = [0.]
            filing_status<2024, (default)> = ['JOINT']
            adjusted_gross_income<2024, (default)> = [100000.]
            tax_unit_count_dependents<2024, (default)> = [2]
              is_tax_unit_dependent<2024, (default)> = [False False  True  True]
            tax_unit_is_joint<2024, (default)> = [ True]
        refundable_payroll_tax_credit<2024, (default)> = [0.]
    state_income_tax<2024, (default)> = [0.]
      state_income_tax_before_refundable_credits<2024, (default)> = [0.]
        al_income_tax_before_refundable_credits<2024, (default)> = [0.]
          AL<2024, (default)> = [False]
        ar_income_tax_before_refundable_credits<2024, (default)> = [0.]
          AR<2024, (default)> = [False]
        az_income_tax_before_refundable_credits<2024, (default)> = [0.]
          AZ<2024, (default)> = [False]
        ca_income_tax_before_refundable_credits<2024, (default)> = [0.]
          CA<2024, (default)> = [ True]
          ca_income_tax_before_credits<2024, (default)> = [279.85477]
            CA<2024, (default)> = [ True]
            filing_status<2024, (default)> = ['JOINT']
            ca_taxable_income<2024, (default)> = [25000.]
              CA<2024, (default)> = [ True]
              ca_deductions<2024, (default)> = [75000.]
                CA<2024, (default)> = [ True]
                ca_standard_deduction<2024, (default)> = [10726.]
                  CA<2024, (default)> = [ True]
                  filing_status<2024, (default)> = ['JOINT']
                ca_itemized_deductions<2024, (default)> = [75000.]
                  CA<2024, (default)> = [ True]
                  ca_itemized_deductions_pre_limitation<2024, (default)> = [75000.]
                    CA<2024, (default)> = [ True]
                    ca_investment_interest_deduction<2024, (default)> = [0.]
                      CA<2024, (default)> = [ True]
                      investment_interest_expense<2024, (default)> = [0. 0. 0. 0.]
                      investment_expenses<2024, (default)> = [0. 0. 0. 0.]
                      investment_income_form_4952<2024, (default)> = [0.]
                    real_estate_taxes<2024, (default)> = [10000.     0.     0.     0.]
                    itemized_deductions_less_salt<2024, (default)> = [65000.]
                      charitable_deduction<2024, (default)> = [60000.]
                      interest_deduction<2024, (default)> = [5000.]
                      medical_expense_deduction<2024, (default)> = [0.]
                      casualty_loss_deduction<2024, (default)> = [0.]
                  medical_expense_deduction<2024, (default)> = [0.]
                  casualty_loss_deduction<2024, (default)> = [0.]
                  interest_deduction<2024, (default)> = [5000.]
                  adjusted_gross_income<2024, (default)> = [100000.]
                  filing_status<2024, (default)> = ['JOINT']
              ca_agi<2024, (default)> = [100000.]
                CA<2024, (default)> = [ True]
                adjusted_gross_income<2024, (default)> = [100000.]
                ca_additions<2024, (default)> = [0.]
                  CA<2024, (default)> = [ True]
                ca_agi_subtractions<2024, (default)> = [0.]
                  CA<2024, (default)> = [ True]
                  taxable_social_security<2024, (default)> = [0. 0. 0. 0.]
          ca_nonrefundable_credits<2024, (default)> = [1247.4615]
            CA<2024, (default)> = [ True]
            ca_exemptions<2024, (default)> = [1247.4615]
              CA<2024, (default)> = [ True]
              adjusted_gross_income<2024, (default)> = [100000.]
              filing_status<2024, (default)> = ['JOINT']
              aged_blind_count<2024, (default)> = [0]
              tax_unit_dependents<2024, (default)> = [2]
                is_tax_unit_dependent<2024, (default)> = [False False  True  True]
            ca_cdcc<2024, (default)> = [0.]
              CA<2024, (default)> = [ True]
              adjusted_gross_income<2024, (default)> = [100000.]
              cdcc<2024, (default)> = [0.]
            ca_renter_credit<2024, (default)> = [0.]
              CA<2024, (default)> = [ True]
              ca_agi<2024, (default)> = [100000.]
              rent<2024, (default)> = [0. 0. 0. 0.]
                pre_subsidy_rent<2024, (default)> = [0. 0. 0. 0.]
                housing_assistance<2024, (default)> = [0.]
                  hud_hap<2024, (default)> = [0.]
                    hud_max_subsidy<2024, (default)> = [0.]
                      hud_ttp<2024, (default)> = [29712.002]
                        hud_ttp_income_share<2024, (default)> = [10000.]
                          hud_annual_income<2024, (default)> = [100000.]
                            market_income<2024, (default)> = [100000.      0.      0.      0.]
                              employment_income<2024, (default)> = [100000.      0.      0.      0.]
                              self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                              pension_income<2024, (default)> = [0. 0. 0. 0.]
                              dividend_income<2024, (default)> = [0. 0. 0. 0.]
                              interest_income<2024, (default)> = [0. 0. 0. 0.]
                              gi_cash_assistance<2024, (default)> = [0. 0. 0. 0.]
                              capital_gains<2024, (default)> = [0. 0. 0. 0.]
                              rental_income<2024, (default)> = [0. 0. 0. 0.]
                              illicit_income<2024, (default)> = [0. 0. 0. 0.]
                              farm_income<2024, (default)> = [0. 0. 0. 0.]
                              miscellaneous_income<2024, (default)> = [0. 0. 0. 0.]
                            social_security<2024, (default)> = [0. 0. 0. 0.]
                            ssi<2024, (default)> = [0. 0. 0. 0.]
                            tanf<2024, (default)> = [0.]
                              tanf_reported<2024, (default)> = [0. 0. 0. 0.]
                              is_tanf_eligible<2024, (default)> = [False]
                                is_demographic_tanf_eligible<2024, (default)> = [ True]
                                is_tanf_enrolled<2024, (default)> = [False]
                                is_tanf_continuous_eligible<2024, (default)> = [False]
                                  tanf_gross_earned_income<2024, (default)> = [100000.]
                                    employment_income<2024, (default)> = [100000.      0.      0.      0.]
                                    self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                  tanf_gross_unearned_income<2024, (default)> = [0.]
                                    dividend_income<2024, (default)> = [0. 0. 0. 0.]
                                    interest_income<2024, (default)> = [0. 0. 0. 0.]
                                    gi_cash_assistance<2024, (default)> = [0. 0. 0. 0.]
                                    social_security<2024, (default)> = [0. 0. 0. 0.]
                                    ssi<2024, (default)> = [0. 0. 0. 0.]
                                  tanf_max_amount<2024, (default)> = [13392.]
                                    spm_unit_size<2024, (default)> = [4]
                                    state_code_str<2024, (default)> = ['CA']
                                is_tanf_initial_eligible<2024, (default)> = [False]
                                  tanf_initial_employment_deduction<2024, (default)> = [1080.]
                                    spm_unit_size<2024, (default)> = [4]
                                    state_code_str<2024, (default)> = ['CA']
                                    market_income<2024, (default)> = [100000.      0.      0.      0.]
                                  tanf_gross_earned_income<2024, (default)> = [100000.]
                                  tanf_gross_unearned_income<2024, (default)> = [0.]
                                  tanf_max_amount<2024, (default)> = [13392.]
                              tanf_amount_if_eligible<2024, (default)> = [0.]
                                tanf_max_amount<2024, (default)> = [13392.]
                                tanf_countable_income<2024, (default)> = [46400.]
                                  state_code_str<2024, (default)> = ['CA']
                                  tanf_gross_unearned_income<2024, (default)> = [0.]
                                  tanf_gross_earned_income<2024, (default)> = [100000.]
                              co_tanf<2024, (default)> = [0.]
                                co_tanf_eligible<2024, (default)> = [False]
                                  CO<2024, (default)> = [False]
                              ny_tanf<2024, (default)> = [0.]
                                ny_tanf_eligible<2024, (default)> = [False]
                                  NY<2024, (default)> = [False]
                              dc_tanf<2024, (default)> = [0.]
                                dc_tanf_eligible<2024, (default)> = [False]
                                  DC<2024, (default)> = [False]
                        hud_ttp_adjusted_income_share<2024, (default)> = [29712.002]
                          hud_adjusted_income<2024, (default)> = [99040.]
                            hud_annual_income<2024, (default)> = [100000.]
                            is_child<2024, (default)> = [False False  True  True]
                            is_hud_elderly_disabled_family<2024, (default)> = [False]
                              age<2024, (default)> = [30. 30. 10. 10.]
                              is_disabled<2024, (default)> = [False False False False]
                              is_child<2024, (default)> = [False False  True  True]
                            childcare_expenses<2024, (default)> = [0.]
                            medical_out_of_pocket_expenses<2024, (default)> = [0. 0. 0. 0.]
                        housing_designated_welfare<2024, (default)> = [0.]
                        hud_minimum_rent<2024, (default)> = [25.]
                      pha_payment_standard<2024, (default)> = [0.]
                        bedrooms<2024, (default)> = [0]
                        is_sro<2024, (default)> = [False]
                        in_la<2024, (default)> = [False]
                    hud_ttp<2024, (default)> = [29712.002]
                    hud_gross_rent<2024, (default)> = [0.]
                      pre_subsidy_rent<2024, (default)> = [0. 0. 0. 0.]
                      hud_utility_allowance<2024, (default)> = [0.]
                        bedrooms<2024, (default)> = [0]
                        is_sro<2024, (default)> = [False]
                        in_la<2024, (default)> = [False]
                  is_eligible_for_housing_assistance<2024, (default)> = [ True]
                    receives_housing_assistance<2024, (default)> = [False]
                    hud_income_level<2024, (default)> = ['ESPECIALLY_LOW']
                      hud_annual_income<2024, (default)> = [100000.]
                      spm_unit_size<2024, (default)> = [4]
                      ami<2024, (default)> = [0.]
                        in_la<2024, (default)> = [False]
                        in_denver<2024, (default)> = [False]
                      hud_moderate_income_factor<2024, (default)> = [1.]
                        spm_unit_size<2024, (default)> = [4]
                      hud_low_income_factor<2024, (default)> = [0.8]
                        spm_unit_size<2024, (default)> = [4]
                      hud_very_low_income_factor<2024, (default)> = [0.6]
                        spm_unit_size<2024, (default)> = [4]
                      hud_especially_low_income_factor<2024, (default)> = [0.5]
                        spm_unit_size<2024, (default)> = [4]
              filing_status<2024, (default)> = ['JOINT']
        co_income_tax_before_refundable_credits<2024, (default)> = [0.]
          CO<2024, (default)> = [False]
        ct_income_tax_before_refundable_credits<2024, (default)> = [0.]
          CT<2024, (default)> = [False]
        dc_income_tax_before_refundable_credits<2024, (default)> = [0.]
          DC<2024, (default)> = [False]
        de_income_tax_before_refundable_credits<2024, (default)> = [0.]
          DE<2024, (default)> = [False]
        ga_income_tax_before_refundable_credits<2024, (default)> = [0.]
          GA<2024, (default)> = [False]
        hi_income_tax_before_refundable_credits<2024, (default)> = [0.]
          HI<2024, (default)> = [False]
        ia_income_tax_before_refundable_credits<2024, (default)> = [0.]
          IA<2024, (default)> = [False]
        id_income_tax_before_refundable_credits<2024, (default)> = [0.]
          ID<2024, (default)> = [False]
        il_total_tax<2024, (default)> = [0.]
          IL<2024, (default)> = [False]
        in_income_tax_before_refundable_credits<2024, (default)> = [0.]
          IN<2024, (default)> = [False]
        ks_income_tax_before_refundable_credits<2024, (default)> = [0.]
          KS<2024, (default)> = [False]
        ky_income_tax_before_refundable_credits<2024, (default)> = [0.]
          KY<2024, (default)> = [False]
        la_income_tax_before_refundable_credits<2024, (default)> = [0.]
          LA<2024, (default)> = [False]
        me_income_tax_before_refundable_credits<2024, (default)> = [0.]
          ME<2024, (default)> = [False]
        ma_income_tax_before_refundable_credits<2024, (default)> = [0.]
          MA<2024, (default)> = [False]
        md_income_tax_before_refundable_credits<2024, (default)> = [0.]
          MD<2024, (default)> = [False]
        mi_income_tax_before_refundable_credits<2024, (default)> = [0.]
          MI<2024, (default)> = [False]
        mn_income_tax_before_refundable_credits<2024, (default)> = [0.]
          MN<2024, (default)> = [False]
        mo_income_tax_before_refundable_credits<2024, (default)> = [0.]
          MO<2024, (default)> = [False]
        ms_income_tax_before_credits_unit<2024, (default)> = [0.]
          MS<2024, (default)> = [False]
        mt_income_tax_before_refundable_credits_unit<2024, (default)> = [0.]
          MT<2024, (default)> = [False]
        nc_income_tax<2024, (default)> = [0.]
          NC<2024, (default)> = [False]
        nd_income_tax_before_refundable_credits<2024, (default)> = [0.]
          ND<2024, (default)> = [False]
        ne_income_tax_before_refundable_credits<2024, (default)> = [0.]
          NE<2024, (default)> = [False]
        nh_income_tax_before_refundable_credits<2024, (default)> = [0.]
          NH<2024, (default)> = [False]
            state_code_str<2024, (default)> = ['CA']
        nj_income_tax_before_refundable_credits<2024, (default)> = [0.]
          NJ<2024, (default)> = [False]
        nm_income_tax_before_refundable_credits<2024, (default)> = [0.]
          NM<2024, (default)> = [False]
        ny_income_tax_before_refundable_credits<2024, (default)> = [0.]
          NY<2024, (default)> = [False]
        oh_income_tax_before_refundable_credits<2024, (default)> = [0.]
          OH<2024, (default)> = [False]
        or_income_tax_before_refundable_credits<2024, (default)> = [0.]
          OR<2024, (default)> = [False]
        ok_income_tax_before_refundable_credits<2024, (default)> = [0.]
          OK<2024, (default)> = [False]
        pa_income_tax<2024, (default)> = [0.]
          PA<2024, (default)> = [False]
        ri_income_tax_before_refundable_credits<2024, (default)> = [0.]
          RI<2024, (default)> = [False]
        sc_income_tax_before_refundable_credits<2024, (default)> = [0.]
          SC<2024, (default)> = [False]
        wa_income_tax_before_refundable_credits<2024, (default)> = [0.]
          WA<2024, (default)> = [False]
            state_code_str<2024, (default)> = ['CA']
        nyc_income_tax_before_refundable_credits<2024, (default)> = [0.]
          in_nyc<2024, (default)> = [False]
        ut_income_tax_before_refundable_credits<2024, (default)> = [0.]
          UT<2024, (default)> = [False]
        va_income_tax_before_refundable_credits<2024, (default)> = [0.]
          VA<2024, (default)> = [False]
        vt_income_tax_before_refundable_credits<2024, (default)> = [0.]
          VT<2024, (default)> = [False]
        wi_income_tax_before_refundable_credits<2024, (default)> = [0.]
          WI<2024, (default)> = [False]
        wv_income_tax_before_refundable_credits<2024, (default)> = [0.]
          WV<2024, (default)> = [False]
      state_refundable_credits<2024, (default)> = [0.]
        al_refundable_credits<2024, (default)> = [0.]
          AL<2024, (default)> = [False]
        ar_refundable_credits<2024, (default)> = [0.]
          AR<2024, (default)> = [False]
        az_refundable_credits<2024, (default)> = [0.]
          AZ<2024, (default)> = [False]
        ca_refundable_credits<2024, (default)> = [0.]
          CA<2024, (default)> = [ True]
          ca_foster_youth_tax_credit<2024, (default)> = [0.]
            ca_eitc_eligible<2024, (default)> = [ True]
              CA<2024, (default)> = [ True]
              age<2024, (default)> = [30. 30. 10. 10.]
              is_tax_unit_dependent<2024, (default)> = [False False  True  True]
              eitc_relevant_investment_income<2024, (default)> = [0.]
            ca_foster_youth_tax_credit_person<2024, (default)> = [0. 0. 0. 0.]
              ca_foster_youth_tax_credit_eligible_person<2024, (default)> = [False False False False]
                CA<2024, (default)> = [ True]
                was_in_foster_care<2024, (default)> = [False False False False]
                is_tax_unit_head_or_spouse<2024, (default)> = [ True  True False False]
          ca_eitc<2024, (default)> = [0.]
            CA<2024, (default)> = [ True]
            ca_eitc_eligible<2024, (default)> = [ True]
            filer_adjusted_earnings<2024, (default)> = [100000.]
            eitc_child_count<2024, (default)> = [2]
          ca_yctc<2024, (default)> = [0.]
            CA<2024, (default)> = [ True]
            age<2024, (default)> = [30. 30. 10. 10.]
            ca_is_qualifying_child_for_caleitc<2024, (default)> = [False False  True  True]
              CA<2024, (default)> = [ True]
              is_child_dependent<2024, (default)> = [False False  True  True]
            ca_eitc<2024, (default)> = [0.]
            ca_eitc_eligible<2024, (default)> = [ True]
            irs_gross_income<2024, (default)> = [100000.      0.      0.      0.]
            tax_unit_earned_income<2024, (default)> = [100000.]
            filer_adjusted_earnings<2024, (default)> = [100000.]
          ca_sf_wftc<2024, (default)> = [0.]
            CA<2024, (default)> = [ True]
            county_str<2024, (default)> = ['MERCED_COUNTY_CA']
            eitc_eligible<2024, (default)> = [ True]
            ca_eitc_eligible<2024, (default)> = [ True]
        co_refundable_credits<2024, (default)> = [0.]
          CO<2024, (default)> = [False]
        ct_refundable_credits<2024, (default)> = [0.]
          CT<2024, (default)> = [False]
        dc_refundable_credits<2024, (default)> = [0.]
          DC<2024, (default)> = [False]
        de_refundable_credits<2024, (default)> = [0.]
          DE<2024, (default)> = [False]
        ga_refundable_credits<2024, (default)> = [0.]
          GA<2024, (default)> = [False]
        hi_refundable_credits<2024, (default)> = [0.]
          HI<2024, (default)> = [False]
        ia_refundable_credits<2024, (default)> = [0.]
          IA<2024, (default)> = [False]
        id_refundable_credits<2024, (default)> = [0.]
          ID<2024, (default)> = [False]
        il_refundable_credits<2024, (default)> = [0.]
          IL<2024, (default)> = [False]
        in_refundable_credits<2024, (default)> = [0.]
          IN<2024, (default)> = [False]
        ks_refundable_credits<2024, (default)> = [0.]
          KS<2024, (default)> = [False]
        ky_refundable_credits<2024, (default)> = [0.]
          KY<2024, (default)> = [False]
        la_refundable_credits<2024, (default)> = [0.]
          LA<2024, (default)> = [False]
        ma_refundable_credits<2024, (default)> = [0.]
          MA<2024, (default)> = [False]
        me_refundable_credits<2024, (default)> = [0.]
          ME<2024, (default)> = [False]
        md_refundable_credits<2024, (default)> = [0.]
          MD<2024, (default)> = [False]
        mi_refundable_credits<2024, (default)> = [0.]
          MI<2024, (default)> = [False]
        mn_refundable_credits<2024, (default)> = [0.]
          MN<2024, (default)> = [False]
        mo_refundable_credits<2024, (default)> = [0.]
          MO<2024, (default)> = [False]
        ms_refundable_credits<2024, (default)> = [0.]
          MS<2024, (default)> = [False]
        mt_refundable_credits<2024, (default)> = [0. 0. 0. 0.]
          MT<2024, (default)> = [False]
        nd_refundable_credits<2024, (default)> = [0.]
          ND<2024, (default)> = [False]
        ne_refundable_credits<2024, (default)> = [0.]
          NE<2024, (default)> = [False]
        nh_refundable_credits<2024, (default)> = [0.]
          NH<2024, (default)> = [False]
        nm_refundable_credits<2024, (default)> = [0.]
          NM<2024, (default)> = [False]
        nj_refundable_credits<2024, (default)> = [0.]
          NJ<2024, (default)> = [False]
        ny_refundable_credits<2024, (default)> = [0.]
          NY<2024, (default)> = [False]
        oh_refundable_credits<2024, (default)> = [0.]
          OH<2024, (default)> = [False]
        ok_refundable_credits<2024, (default)> = [0.]
          OK<2024, (default)> = [False]
        or_refundable_credits<2024, (default)> = [0.]
          OR<2024, (default)> = [False]
        ri_refundable_credits<2024, (default)> = [0.]
          RI<2024, (default)> = [False]
        sc_refundable_credits<2024, (default)> = [0.]
          SC<2024, (default)> = [False]
        wa_refundable_credits<2024, (default)> = [0.]
          WA<2024, (default)> = [False]
        nyc_refundable_credits<2024, (default)> = [0.]
          in_nyc<2024, (default)> = [False]
        ut_refundable_credits<2024, (default)> = [0.]
          UT<2024, (default)> = [False]
        va_refundable_credits<2024, (default)> = [0.]
          VA<2024, (default)> = [False]
        vt_refundable_credits<2024, (default)> = [0.]
          VT<2024, (default)> = [False]
        wi_refundable_credits<2024, (default)> = [0.]
          WI<2024, (default)> = [False]
        wv_refundable_credits<2024, (default)> = [0.]
          WV<2024, (default)> = [False]
